          1.03262596e-06, 4.17363594e-07, -2.17462525e-06,
          -9.53381004e-07, -4.38740457e-08, -9.06053117e-08,
          3.70003335e-08, -3.94004402e-08, -4.68597619e-07,
          -9.92876721e-07, -1.28430599e-06, -1.16059755e-06,
          -3.38338509e-07, -1.02006288e-06, -3.78699070e-07,
          -1.20248956e-06, -3.10009796e-07, -6.32064769e-07,
          -4.32713421e-07, -8.96367112e-07, 4.35328548e-05,
          -2.17161710e-06, -4.72848433e-06, -6.67197583e-06,
          1.21223657e-05, -1.02044766e-07, 2.29710986e-06,
          -3.04020068e-06, -6.67647546e-05, -3.00904139e-05,
          -2.94340316e-05, -8.28772754e-05, -6.69906876e-05,
          -1.74855850e-05, -1.95530520e-05, -3.74403862e-05,
          -6.43235035e-05, -1.23648124e-05, -9.50623780e-06,
          -2.70779601e-05, -2.12614268e-05, -1.36332010e-05,
          -1.95977573e-05, -2.40579902e-05, -1.13106830e-06,
          -1.46397952e-06, -1.61909577e-06, -5.41813142e-06,
          -2.85452256e-06, -2.80536506e-06, -9.10947529e-06,
          -4.57747910e-06, 2.62277499e-05, -1.48760387e-06,
          1.28804168e-05, -9.98607266e-06, 1.67162523e-06,
          1.62333035e-05, -4.77251524e-06, -8.85821646e-06,
          -6.47014022e-05, 4.55431036e-05, 8.41688307e-05,
          -1.37589459e-05, -2.79246306e-05, 3.28069436e-05,
          3.30658586e-05, 1.93105352e-05, -7.24795018e-06,
          7.52860433e-05, 1.00212010e-05, 3.12043881e-07,
          -3.49572656e-05, 5.56404393e-06, 2.92030672e-05,
          2.74328304e-05, -2.17740444e-06, -4.17647743e-06,
          -2.04679554e-06, -1.51179017e-06, 1.68285806e-06,
          -3.07658570e-06, -1.08646882e-05, -5.80701453e-06,
          3.01534710e-05, -2.82708561e-06, 1.87131882e-05,
          -1.14498898e-05, -3.54982694e-06, 2.57218089e-05,
          3.31940441e-06, -1.13962333e-05, 7.76842808e-06,
          -1.12857970e-05, 2.26574939e-05, -7.46699561e-06,
          -2.53946946e-05, 3.35714103e-05, 2.95946711e-06,
          3.12835436e-06, -2.41483904e-05, -8.30745830e-06,
          -8.28307293e-06, -1.32047981e-05, -4.10325119e-05,
          -1.51544837e-05, 1.51906934e-05, 6.99872407e-06,
          -2.81297815e-07, -9.88147008e-07, 3.97269287e-05,
          1.27141793e-05, 1.23445636e-06, 1.89853131e-06, 2.34894542e-05,
          8.82935637e-06, 4.27189570e-06, 2.09370299e-07, 8.75825037e-07,
          1.17790364e-06, 1.63252128e-06, 2.27741083e-07, 1.15542051e-07,
          -1.12123985e-07, 3.44183718e-07, -6.24220263e-07,
          -1.57105191e-07, -5.05583046e-07, -3.59375690e-07,
          -9.25380220e-07, -1.63986022e-06, -8.12891869e-07,
          -4.44499733e-07, -4.78297636e-07, -3.56947140e-07,
          -1.29476723e-06, -6.51655057e-07, -2.89731588e-07,
          -1.92314747e-06, -1.39579379e-06, 0., -5.11067526e-07,
          -4.71999925e-07, -5.67412883e-07, -1.28757407e-07,
          -1.49369498e-07, -5.13920043e-07, -9.24866317e-09,
          9.52555092e-06, -7.03574915e-06, -1.35385371e-05,
          -3.45606059e-05, -2.04858825e-05, -2.95770087e-06,
          -4.29994225e-06, -1.10634210e-05, -1.12814712e-04,
          -3.68764486e-05, -2.15563541e-05, -7.46708683e-05,
          -5.98778424e-05, -2.32736274e-05, -2.56399890e-05,
          -4.73507353e-05, -1.45228687e-05, 1.89073899e-06,
          -1.52015730e-06, -8.66264236e-06, -5.34566925e-06,
          -5.89049660e-06, -1.60612235e-05, -9.82823531e-06,
          -1.02017873e-06, -1.73957176e-06, 4.41111467e-07,
          -1.36897552e-06, 1.34949205e-10, 4.73258268e-08,
          -3.71290912e-06, -2.43378963e-06, -3.51887611e-05,
          9.84575672e-06, 9.07193389e-05, 5.67636562e-07,
          -4.16344337e-05, 4.75685483e-05, 1.46465081e-05,
          1.18495768e-06, -1.58459898e-05, 7.15283022e-05,
          8.46368566e-05, 1.55442176e-05, -3.65642918e-05,
          6.34924845e-06, 3.25845358e-05, 2.90239968e-05, 2.99815238e-05,
          2.89260952e-05, -1.46595694e-05, -1.06236575e-06,
          1.17210120e-05, 7.37626533e-06, 1.78476125e-06, 5.33931325e-06,
          -9.17988700e-07, -1.17412276e-06, -8.49094477e-07,
          -1.09107123e-06, 1.56831433e-07, -1.44095577e-06,
          -4.82520909e-06, -2.68770737e-06, 1.03932871e-05,
          -1.10870078e-05, 2.99377643e-05, 4.37919425e-06,
          -2.02347564e-05, 6.17458718e-05, 7.67060556e-06,
          -1.41608944e-05, -1.64813682e-05, 6.40131930e-07,
          -2.91050110e-05, -2.09557638e-05, -5.12617480e-05,
          -2.12483083e-05, -1.03575087e-06, 3.23852555e-06,
          -6.12141812e-05, -8.00686394e-06, 3.88184380e-05,
          2.66073512e-05, 2.12592408e-06, 6.12777012e-06, 2.75463262e-05,
          -2.36646770e-06, 4.13469877e-07, 1.00269574e-06,
          2.46459549e-05, 4.53272060e-06, -1.13812143e-06,
          -8.60138485e-08, 1.64512276e-05, 6.75594538e-06,
          1.11956842e-06, -7.29883709e-07, -3.81173663e-07,
          -1.34813419e-07, 1.36264475e-06, 4.17363594e-07,
          -1.32297373e-06, -9.53381004e-07, -7.11210021e-07,
          -7.80488676e-07, 7.32431715e-07, -7.32405169e-07,
          -7.75030230e-07, -3.63379257e-07, -2.31585068e-06,
          -1.56148678e-06, -9.66870886e-08, -8.34932791e-07,
          2.97618584e-07, -2.20449252e-07, -7.64807794e-07,
          -1.12161024e-06, -2.06493655e-06, -1.55427028e-06, 0., 0., 0.,
          0., 0., 0., 2.25474057e-08, 0., -6.59272409e-05,
          -2.82714991e-05, -2.41255584e-05, -7.82258066e-05,
          -6.50899601e-05, -1.67042599e-05, -1.86418238e-05,
          -3.74962874e-05, -8.17287946e-05, -1.19124770e-05,
          -6.63152559e-06, -3.41888408e-05, -2.82979272e-05,
          -1.75281166e-05, -2.41861999e-05, -3.31988413e-05,
          -2.74703598e-06, -2.78098400e-06, -1.20080858e-06,
          -7.99385725e-06, -3.74326805e-06, -3.84980240e-06,
          -1.61618100e-05, -7.47133254e-06, -4.19381337e-07,
          3.86753982e-07, 9.17793272e-08, -5.35638719e-07,
          -5.52275253e-07, -3.09010666e-08, -1.42782903e-06,
          -1.05223216e-06, -8.42122681e-05, 4.26059742e-05,
          9.68421300e-05, -1.36517829e-05, -3.27069138e-05,
          3.89483575e-05, 3.83370607e-05, 3.16401711e-05,
          -7.43915552e-06, 7.92652645e-05, 1.67545531e-05,
          3.96349742e-06, -3.43604443e-05, 7.15521446e-06,
          2.58568689e-05, 3.92390066e-05, -1.94609015e-06,
          -5.80160440e-06, -2.14940042e-06, -1.73919045e-06,
          4.41245902e-06, -3.77810102e-06, -1.68005481e-05,
          -9.82032725e-06, -2.92359346e-07, 1.29198241e-07,
          -4.95317806e-07, -5.95918737e-09, -7.11253634e-08,
          -7.78269282e-07, -5.35648383e-07, -6.99738678e-07,
          2.20082056e-05, -9.54726875e-06, 1.76670474e-05,
          7.56248619e-06, -2.06029490e-05, 3.30091170e-05,
          2.91364799e-08, 1.37694033e-05, -8.87918941e-06,
          -9.33701813e-06, -1.55648995e-05, -1.84199889e-05,
          -4.87118159e-05, -1.87919504e-05, 1.45388994e-05,
          3.97934355e-06, -6.51332584e-07, -9.18690432e-07,
          3.51152266e-05, 2.19654030e-05, 2.94222923e-06, 4.74288981e-06,
          3.72873983e-05, 1.44813566e-05, 2.25474057e-08, 3.09595158e-08,
          5.32575541e-06, 1.89765046e-07, -1.04827177e-06,
          -6.05007926e-07, 2.85844612e-06, 1.53792632e-06,
          1.14894590e-06, -4.05047388e-07, -7.91642492e-07,
          -2.68446030e-07, -6.48557204e-07, -1.59973433e-06,
          -1.56098554e-06, -2.20275365e-06, 1.85298546e-07,
          -5.17261753e-07, 5.62841194e-07, -1.37507197e-06,
          -7.76390493e-07, -1.16153808e-06, -3.29755153e-06,
          -1.23213454e-06, -1.05150730e-06, -1.28208583e-07,
          -8.44919384e-07, -1.04175444e-06, -3.10009796e-07,
          -4.51116904e-07, -8.93546087e-07, -1.10445819e-06, 0., 0., 0.,
          0., 0., 0., 0., 0., -1.30204746e-04, -2.98288742e-05,
          -1.16841929e-05, -8.33191443e-05, -7.26836442e-05,
          -2.77305862e-05, -3.21667685e-05, -5.89886695e-05,
          -2.45733754e-05, 6.06384037e-06, 3.94486051e-06,
          -1.03396751e-05, -8.86241287e-06, -9.52359551e-06,
          -2.43385330e-05, -1.56489223e-05, -2.13979320e-06,
          -5.69803262e-07, 2.37054928e-06, -2.02390220e-06,
          -6.49905985e-07, -9.88301395e-07, -7.87012414e-06,
          -5.12083034e-06, 0., 0., 0., 0., 0., 0., 0., 0.,
          -1.11509444e-05, 7.40482064e-05, 8.02026188e-05,
          6.82443942e-06, -2.53400794e-05, 6.25709845e-06,
          3.43286956e-05, 2.67949035e-05, 1.92570024e-05, 5.01622744e-05,
          -1.39803460e-05, 1.37597726e-06, 1.33039875e-05,
          1.21592930e-05, 3.01820637e-06, 1.27941667e-05,
          -1.24171709e-06, -2.44936064e-06, 1.03002992e-06,
          -1.33491358e-06, 2.19928296e-07, -3.00808824e-06,
          -1.07266724e-05, -4.93000925e-06, 0., 0., 0., 0., 0., 0., 0.,
          0., -1.42958943e-05, 4.76381820e-06, -2.51758975e-05,
          -1.50406286e-05, -4.27057166e-05, -2.40646168e-05,
          -9.36614924e-06, 1.50308745e-06, -7.80336777e-05,
          -9.37283858e-06, 3.66180102e-05, 3.91676731e-05,
          -2.41470661e-06, 7.93693835e-06, 4.05286264e-05,
          2.52311406e-06, 3.29967548e-07, 1.32173261e-06, 5.01754475e-05,
          1.13171109e-05, -1.53981205e-06, 1.46203445e-06,
          3.31764313e-05, 1.25484466e-05, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 7.47960803e-06, 9.10169490e-07,
          2.12946270e-06, -3.55019711e-06, -2.03933018e-06,
          -1.82211135e-08, 3.03107345e-06, 1.16185340e-07,
          2.51592337e-05, 1.17577736e-06, 1.60091906e-06, 7.34175217e-07,
          1.14423301e-05, 2.41874091e-06, 7.16540353e-06, 1.12160978e-06,
          -6.42176417e-07, -9.63469847e-06, -1.43461275e-05,
          -1.28695438e-05, -2.16912508e-06, -8.28573889e-07,
          -3.51721155e-06, -1.88911554e-06, 0., 0., 0., 0., 0., 0., 0.,
          0., 1.70475814e-05, -3.68321253e-06, -1.64236803e-06,
          -6.71408134e-06, -2.78478706e-06, -3.40938755e-06,
          -3.27578874e-07, -2.78081711e-06, 2.69129450e-05,
          -6.75534238e-06, -4.53958410e-06, -1.21449821e-05,
          -4.38493271e-06, -2.65917924e-06, -8.47168030e-06,
          -8.79814343e-06, -1.66752608e-04, 1.08461900e-05,
          2.25536569e-05, -3.50855989e-05, -1.25576538e-04,
          -2.45521605e-05, -6.74701960e-06, -5.70099983e-05, 0., 0., 0.,
          0., 0., 0., 0., 0., 1.77307538e-05, -6.67036261e-07,
          7.63706157e-06, -6.02332557e-06, -5.19607875e-06,
          -5.14180283e-06, -3.42600373e-07, -8.37586981e-07,
          2.36445667e-05, 9.65750814e-07, 4.72845823e-05,
          -2.51447636e-05, -1.94675181e-06, 6.82686950e-05,
          1.06934340e-05, -1.15692737e-05, -1.38223095e-05,
          1.73158569e-05, 9.42754341e-05, -8.45422505e-07,
          1.28653419e-05, 6.57241253e-05, 4.94800988e-05, 5.77570863e-05,
          0., 0., 0., 0., 0., 0., 0., 0., 1.24562857e-05, 1.54541294e-06,
          7.89323258e-06, -5.25175801e-06, -3.40339795e-07,
          -1.69355076e-06, 6.07352331e-06, 1.11138945e-06,
          3.00812262e-05, -1.46450129e-05, 1.36193694e-06,
          4.52463901e-05, 9.64526498e-06, -7.70766201e-06,
          -1.72668097e-05, -7.64165907e-06, 3.94977324e-05,
          6.99089560e-06, -4.65370213e-05, -2.70427536e-05,
          4.52163076e-05, -2.05741835e-05, -3.81988139e-05,
          -7.37568989e-05, 0., -2.13846704e-07, -2.40949760e-07,
          -1.93196524e-06, -2.85297415e-06, 2.70905417e-07,
          -1.82925916e-07, 0., 1.90499832e-05, 1.57401996e-06,
          2.91588572e-06, -9.33289812e-07, 7.84351414e-06,
          1.83915915e-06, 5.48383650e-06, 7.88435344e-08, 1.03862703e-05,
          -2.58577779e-06, -4.71644444e-06, -4.59281364e-06,
          2.48352217e-06, 7.63391540e-07, 8.04360582e-07, 1.12968439e-06,
          -3.80346478e-06, -1.12745083e-05, -1.36051058e-05,
          -1.08237955e-05, -3.55144402e-06, -1.49527705e-06,
          -4.87603666e-06, -3.02030821e-06, -6.48269008e-07,
          -3.53665286e-07, 4.73392561e-07, -8.93678930e-07,
          -7.55692781e-06, -7.61343188e-07, 3.52255569e-07,
          5.00896959e-08, 4.36774972e-05, -3.55405246e-06,
          -4.92659501e-06, -6.81197480e-06, 2.34270647e-05,
          -2.74933382e-06, -4.00791896e-06, -3.59652154e-06,
          -3.91124668e-05, -1.53647613e-06, 2.55872128e-05,
          -3.28699207e-05, -8.20489149e-05, -6.32153342e-06,
          -8.73815225e-06, -2.51073998e-05, -1.48312058e-04,
          2.45382525e-05, 4.55189147e-05, -4.75813831e-05,
          -8.40530192e-05, -1.87574260e-05, -1.62546246e-06,
          -4.93323714e-05, -1.83451718e-07, -6.21474783e-08,
          1.82792519e-06, -1.17548041e-06, -7.93128856e-06,
          -8.24087465e-07, 9.33090064e-07, -5.62953062e-07,
          4.51153646e-05, 8.70299118e-07, 7.84059193e-06,
          -1.69187351e-05, 1.13671185e-05, 1.26897362e-06,
          -1.04053788e-06, -3.70461430e-06, -1.10515430e-05,
          8.31168472e-06, 1.12769201e-04, -3.27597036e-07,
          -2.04703974e-05, 1.22700090e-04, 4.41575467e-05,
          2.55635041e-05, -4.77047115e-06, 2.39256387e-05,
          3.55002412e-05, 4.21475961e-05, -4.06705476e-05,
          7.66412813e-06, 3.76125499e-05, 6.06534995e-05,
          -3.85093188e-07, -2.12333603e-07, 8.69028497e-07,
          -1.66003929e-06, -5.98763290e-06, -2.28887203e-07,
          2.02008323e-06, 3.27603146e-07, 3.22401720e-05, 3.57435511e-07,
          1.17446180e-05, 1.14460627e-05, -9.73849092e-06,
          -4.04719185e-06, 1.20499260e-06, 3.89419306e-08,
          2.04392745e-05, -1.82215226e-05, -1.49732505e-05,
          1.63485129e-05, 1.95391149e-05, -1.07482729e-05,
          -3.19882820e-05, -2.29378184e-05, -7.29724343e-06,
          3.46683373e-05, -4.20186552e-05, -4.77391732e-05,
          -1.73696517e-05, -1.99058668e-05, -1.79585295e-05,
          -6.81557722e-05, 3.94661720e-06, -4.10816739e-07,
          1.17517686e-06, -1.61689593e-06, -1.63041295e-06,
          -3.86058474e-07, 2.02607453e-06, 1.66762320e-07,
          2.19583981e-05, 1.53183396e-06, 1.37934569e-06, 7.57085616e-07,
          8.90662523e-06, 1.55636656e-06, 4.47444245e-06, 4.49182210e-07,
          -8.18734577e-07, -9.35295520e-06, -1.41848677e-05,
          -1.33914473e-05, -2.76099649e-06, -9.81159019e-07,
          -4.16496869e-06, -2.34459708e-06, -3.50550636e-06,
          -6.09873450e-06, -5.58308557e-06, -5.52112351e-06,
          -2.14171814e-06, -2.33153969e-06, -3.95733332e-06,
          -1.87589387e-06, 9.83641439e-06, -1.52458176e-06,
          1.01063044e-07, -3.48940966e-06, -1.07252993e-06,
          -1.21516803e-06, -4.66151761e-07, -1.10855660e-06,
          3.21727857e-05, -4.23833762e-06, -2.54889255e-06,
          -8.21621052e-06, 9.23073344e-07, -8.75659168e-07,
          -6.58624867e-06, -7.01189356e-06, -1.57389251e-04,
          1.03735438e-05, 3.07612790e-05, -2.99158019e-05,
          -1.21621299e-04, -2.29139132e-05, -8.27901295e-06,
          -5.44996146e-05, -6.55964250e-05, 2.91469187e-05,
          1.22552201e-05, -1.46500715e-05, -2.43079194e-05,
          -7.13874033e-06, -2.17216325e-06, -1.98797352e-05,
          9.27782185e-06, -3.42812257e-07, 4.44199213e-06,
          -2.61090713e-06, -2.76430137e-06, -2.98069108e-06,
          1.60994489e-06, -3.96219207e-07, 2.32101847e-05,
          1.13368969e-06, 3.31588635e-05, -2.70785386e-05,
          -2.82104111e-06, 4.70594969e-05, 6.80036555e-06,
          -1.22716519e-05, -1.94338663e-05, 1.31132256e-05,
          9.47785811e-05, -1.86736008e-06, 1.94887912e-06,
          6.54677933e-05, 4.86576428e-05, 5.68809955e-05,
          -3.10787618e-06, 1.48579802e-05, -1.35322216e-05,
          3.05410708e-06, -2.84699454e-05, 9.49876267e-08,
          3.44767250e-05, 5.81323948e-05, 6.78757442e-06, 7.21674553e-07,
          4.80866447e-06, -2.91363926e-06, -3.57846091e-07,
          -1.58413332e-06, 3.57902968e-06, 7.84121539e-07,
          3.86820357e-05, -8.77677758e-06, 1.37425673e-06,
          4.12448826e-05, 1.99875321e-05, -6.37612220e-06,
          -1.30182552e-05, -5.51618814e-06, 3.66000058e-05,
          6.47356455e-06, -4.40660915e-05, -2.78479692e-05,
          3.58094658e-05, -2.30745318e-05, -3.78328696e-05,
          -7.04273043e-05, -6.30662362e-06, 2.05730685e-05,
          7.38559356e-06, 1.05501776e-05, -7.29443946e-06,
          -5.82558596e-06, 4.41579914e-06, -5.71585406e-05,
          1.42502640e-05, 1.79320159e-06, 1.61788330e-06,
          -6.62008475e-08, 5.44385830e-06, 9.91807383e-07,
          3.84256919e-06, 1.98471170e-07, 1.08081549e-05,
          -2.35652215e-06, -2.68010035e-06, -3.89980278e-06,
          3.45264493e-06, 8.63549076e-07, 7.99993245e-07, 4.25258889e-07,
          -5.06946526e-06, -1.34664770e-05, -1.56647293e-05,
          -1.33688745e-05, -5.22883875e-06, -2.36463393e-06,
          -5.41310601e-06, -3.84866962e-06, -1.10796020e-06,
          -1.31604656e-06, -1.03412458e-06, -3.31331125e-06,
          -1.58349292e-06, -1.74258298e-06, -4.03449167e-06,
          -1.32322475e-06, 3.60716222e-05, -2.31448712e-06,
          -2.97110660e-06, -3.55093789e-06, 1.41989067e-05,
          -2.75488014e-06, -2.22517565e-06, -2.31995841e-06,
          -2.91260021e-05, 5.87946033e-07, 2.42810183e-05,
          -2.80451804e-05, -6.92326139e-05, -3.67962207e-06,
          -7.44091949e-06, -2.12307314e-05, -1.40047443e-04,
          2.86668164e-05, 4.38576644e-05, -4.99953385e-05,
          -9.36716606e-05, -2.20239199e-05, -2.97799102e-06,
          -5.55616753e-05, 3.53194514e-06, 1.58829807e-05,
          -1.97273948e-06, -5.12652696e-06, -3.89550451e-07,
          -7.68613916e-07, -5.73492252e-06, -3.97947952e-06,
          3.41057603e-05, 3.81334246e-07, 6.05776131e-06,
          -1.10726587e-05, 4.04040929e-06, 3.38583561e-08,
          4.39295036e-07, -2.04890262e-06, -9.11622351e-07,
          5.95724305e-06, 9.70574911e-05, -4.17740557e-06,
          -1.87428959e-05, 1.04467937e-04, 3.56128112e-05,
          2.28924364e-05, -5.34189155e-07, 2.41124144e-05,
          3.40820916e-05, 4.04703387e-05, -3.43694992e-05,
          1.03001476e-05, 3.42894564e-05, 4.60310112e-05,
          -5.98352983e-07, 4.02138653e-07, -1.64031244e-05,
          1.04007722e-06, 9.97046573e-06, 5.00265378e-06, 4.07802872e-06,
          4.76172772e-07, 2.14665270e-05, 9.31525165e-07, 8.92152730e-06,
          6.98282838e-06, -1.40861284e-05, -2.14185661e-06,
          2.65044832e-06, -3.96572730e-08, 2.00712857e-05,
          -1.66425016e-05, -2.21913524e-05, 2.71650606e-05,
          6.61829245e-06, -1.06923771e-05, -3.02905228e-05,
          -1.70308103e-05, -5.19850664e-06, 3.86786232e-05,
          -5.01462891e-05, -4.72936663e-05, -1.42848203e-05,
          -2.22542294e-05, -2.31585655e-05, -5.69801741e-05,
          -2.25877229e-05, 3.36151038e-06, 1.04581959e-05,
          3.73533840e-05, 7.71429495e-06, 5.20803860e-06, 2.82474575e-05,
          1.60171112e-05, 1.83676239e-05, 5.69888584e-07, 1.60444608e-06,
          2.63984745e-08, 7.76522847e-06, 1.75545028e-06, 3.83521046e-06,
          1.18373339e-06, -5.03907756e-07, -9.35543812e-06,
          -1.33634812e-05, -1.35662103e-05, -2.81238454e-06,
          -5.29625595e-07, -3.76208436e-06, -3.14874728e-06,
          -4.70791974e-06, -8.44960505e-06, -7.85891189e-06,
          -7.86481360e-06, -3.76893854e-06, -2.87614967e-06,
          -6.34488879e-06, -4.16591683e-06, 3.98366694e-07,
          -1.35088862e-06, -1.37970972e-06, -2.68028271e-06,
          -1.20461812e-06, -9.59962449e-07, -3.02816397e-06,
          -1.53593749e-06, 3.45945264e-05, -3.52548932e-06,
          -1.94506447e-06, -5.64367110e-06, 2.60832849e-06,
          -1.37912923e-06, -5.55277620e-06, -5.66987137e-06,
